Update,Episode,Reward
451,6,-17
451,7,-12
451,8,-12
451,9,-16
451,10,-10
451,11,-11
451,12,-17
451,13,-11
451,14,-12
451,15,-14
452,1,-9
452,2,-8
452,3,-8
452,4,-11
452,5,-11
452,6,-17
452,7,-15
452,8,-13
452,9,-12
452,10,-11
452,11,-11
452,12,-15
452,13,-15
452,14,-10
452,15,-9
453,1,-10
453,2,-13
453,3,-12
453,4,-13
453,5,-11
453,6,-13
453,7,-12
453,8,-14
453,9,-13
453,10,-9
453,11,-15
453,12,-16
453,13,-13
453,14,-17
453,15,-13
454,1,-15
454,2,-17
454,3,-15
454,4,-14
454,5,-12
454,6,-9
454,7,-14
454,8,-9
454,9,-13
454,10,-12
454,11,-13
454,12,-13
454,13,-10
454,14,-12
454,15,-5
455,1,-13
455,2,-14
455,3,-12
455,4,-11
455,5,-10
455,6,-15
455,7,-15
455,8,-13
455,9,-14
455,10,-12
455,11,-18
455,12,-14
455,13,-14
455,14,-13
455,15,-10
456,1,-16
456,2,-8
456,3,-8
456,4,-10
456,5,-17
456,6,-13
456,7,-11
456,8,-9
456,9,-15
456,10,-9
456,11,-11
456,12,-12
456,13,-9
456,14,-7
456,15,-17
457,1,-12
457,2,-12
457,3,-13
457,4,-17
457,5,-11
457,6,-12
457,7,-13
457,8,-10
457,9,-18
457,10,-11
457,11,-11
457,12,-16
457,13,-8
457,14,-13
457,15,-13
458,1,-17
458,2,-15
458,3,-11
458,4,-14
458,5,-12
458,6,-12
458,7,-17
458,8,-12
458,9,-12
458,10,-15
458,11,-19
458,12,-12
458,13,-12
458,14,-14
458,15,-9
459,1,-18
459,2,-14
459,3,-8
459,4,-14
459,5,-17
459,6,-13
459,7,-16
459,8,-11
459,9,-14
459,10,-14
459,11,-13
459,12,-14
459,13,-10
459,14,-13
459,15,-14
460,1,-13
460,2,-15
460,3,-8
460,4,-11
460,5,-16
460,6,-12
460,7,-16
460,8,-10
460,9,-13
460,10,-10
460,11,-8
460,12,-12
460,13,-9
460,14,-13
460,15,-16
461,1,-15
461,2,-8
461,3,-9
461,4,-13
461,5,-10
461,6,-11
461,7,-13
461,8,-15
461,9,-19
461,10,-5
461,11,-14
461,12,-13
461,13,-13
461,14,-14
461,15,-13
462,1,-13
462,2,-11
462,3,-10
462,4,-15
462,5,-15
462,6,-13
462,7,-9
462,8,-8
462,9,-13
462,10,-9
462,11,-14
462,12,-14
462,13,-14
462,14,-12
462,15,-12
463,1,-7
463,2,-13
463,3,-14
463,4,-10
463,5,-17
463,6,-10
463,7,-11
463,8,-13
463,9,-13
463,10,-11
463,11,-13
463,12,-8
463,13,-11
463,14,-12
463,15,-13
464,1,-13
464,2,-16
464,3,-14
464,4,-16
464,5,-16
464,6,-12
464,7,-14
464,8,-14
464,9,-9
464,10,-10
464,11,-12
464,12,-13
464,13,-12
464,14,-13
464,15,-14
465,1,-12
465,2,-13
465,3,-11
465,4,-13
465,5,-11
465,6,-10
465,7,-12
465,8,-14
465,9,-13
465,10,-11
465,11,-12
465,12,-12
465,13,-12
465,14,-9
465,15,-15
466,1,-9
466,2,-15
466,3,-15
466,4,-17
466,5,-7
466,6,-12
466,7,-17
466,8,-11
466,9,-8
466,10,-13
466,11,-15
466,12,-16
466,13,-16
466,14,-10
466,15,-9
467,1,-12
467,2,-14
467,3,-15
467,4,-10
467,5,-14
467,6,-9
467,7,-13
467,8,-12
467,9,-15
467,10,-17
467,11,-8
467,12,-11
467,13,-12
467,14,-7
467,15,-15
468,1,-11
468,2,-16
468,3,-9
468,4,-11
468,5,-12
468,6,-11
468,7,-13
468,8,-14
468,9,-13
468,10,-16
468,11,-13
468,12,-9
468,13,-13
468,14,-12
468,15,-16
469,1,-15
469,2,-17
469,3,-9
469,4,-11
469,5,-13
469,6,-16
469,7,-15
469,8,-14
469,9,-17
469,10,-10
469,11,-9
469,12,-13
469,13,-10
469,14,-14
469,15,-11
470,1,-12
470,2,-11
470,3,-13
470,4,-12
470,5,-12
470,6,-15
470,7,-12
470,8,-15
470,9,-10
470,10,-13
470,11,-12
470,12,-12
470,13,-13
470,14,-10
470,15,-9
471,1,-12
471,2,-11
471,3,-13
471,4,-13
471,5,-11
471,6,-12
471,7,-13
471,8,-16
471,9,-13
471,10,-14
471,11,-14
471,12,-14
471,13,-11
471,14,-11
471,15,-15
472,1,-15
472,2,-12
472,3,-13
472,4,-14
472,5,-7
472,6,-19
472,7,-16
472,8,-9
472,9,-17
472,10,-10
472,11,-13
472,12,-13
472,13,-14
472,14,-15
472,15,-11
473,1,-15
473,2,-7
473,3,-15
473,4,-8
473,5,-10
473,6,-11
473,7,-9
473,8,-15
473,9,-11
473,10,-8
473,11,-13
473,12,-13
473,13,-14
473,14,-7
473,15,-14
474,1,-15
474,2,-16
474,3,-15
474,4,-11
474,5,-13
474,6,-8
474,7,-12
474,8,-13
474,9,-14
474,10,-9
474,11,-13
474,12,-14
474,13,-13
474,14,-10
474,15,-11
475,1,-11
475,2,-15
475,3,-13
475,4,-12
475,5,-16
475,6,-13
475,7,-17
475,8,-11
475,9,-12
475,10,-11
475,11,-14
475,12,-15
475,13,-10
475,14,-13
475,15,-11
476,1,-10
476,2,-7
476,3,-13
476,4,-19
476,5,-15
476,6,-17
476,7,-11
476,8,-18
476,9,-19
476,10,-11
476,11,-6
476,12,-16
476,13,-11
476,14,-13
476,15,-14
477,1,-13
477,2,-12
477,3,-14
477,4,-17
477,5,-10
477,6,-9
477,7,-11
477,8,-12
477,9,-16
477,10,-14
477,11,-13
477,12,-15
477,13,-12
477,14,-12
477,15,-14
478,1,-10
478,2,-13
478,3,-19
478,4,-8
478,5,-10
478,6,-13
478,7,-9
478,8,-14
478,9,-14
478,10,-11
478,11,-17
478,12,-12
478,13,-15
478,14,-11
478,15,-11
479,1,-13
479,2,-13
479,3,-11
479,4,-10
479,5,-17
479,6,-8
479,7,-10
479,8,-15
479,9,-14
479,10,-9
479,11,-12
479,12,-11
479,13,-10
479,14,-10
479,15,-19
480,1,-14
480,2,-11
480,3,-16
480,4,-14
480,5,-11
480,6,-17
480,7,-15
480,8,-18
480,9,-14
480,10,-12
480,11,-13
480,12,-9
480,13,-11
480,14,-13
480,15,-17
481,1,-12
481,2,-11
481,3,-15
481,4,-12
481,5,-8
481,6,-17
481,7,-10
481,8,-17
481,9,-11
481,10,-15
481,11,-14
481,12,-13
481,13,-6
481,14,-11
481,15,-6
482,1,-12
482,2,-11
482,3,-15
482,4,-16
482,5,-16
482,6,-13
482,7,-13
482,8,-15
482,9,-9
482,10,-9
482,11,-9
482,12,-17
482,13,-12
482,14,-11
482,15,-10
483,1,-14
483,2,-13
483,3,-13
483,4,-13
483,5,-13
483,6,-12
483,7,-8
483,8,-11
483,9,-11
483,10,-13
483,11,-12
483,12,-16
483,13,-14
483,14,-12
483,15,-12
484,1,-12
484,2,-13
484,3,-13
484,4,-12
484,5,-12
484,6,-9
484,7,-9
484,8,-10
484,9,-14
484,10,-6
484,11,-9
484,12,-11
484,13,-13
484,14,-15
484,15,-14
485,1,-10
485,2,-9
485,3,-15
485,4,-14
485,5,-11
485,6,-11
485,7,-18
485,8,-8
485,9,-9
485,10,-6
485,11,-10
485,12,-12
485,13,-13
485,14,-11
485,15,-11
486,1,-14
486,2,-14
486,3,-13
486,4,-9
486,5,-10
486,6,-18
486,7,-13
486,8,-4
486,9,-9
486,10,-13
486,11,-9
486,12,-11
486,13,-12
486,14,-9
486,15,-14
487,1,-9
487,2,-9
487,3,-15
487,4,-16
487,5,-13
487,6,-12
487,7,-13
487,8,-8
487,9,-7
487,10,-11
487,11,-13
487,12,-10
487,13,-16
487,14,-12
487,15,-14
488,1,-12
488,2,-17
488,3,-12
488,4,-13
488,5,-14
488,6,-15
488,7,-16
488,8,-16
488,9,-14
488,10,-10
488,11,-11
488,12,-12
488,13,-6
488,14,-10
488,15,-13
489,1,-12
489,2,-17
489,3,-11
489,4,-16
489,5,-9
489,6,-16
489,7,-17
489,8,-10
489,9,-8
489,10,-14
489,11,-12
489,12,-11
489,13,-13
489,14,-12
489,15,-7
490,1,-9
490,2,-16
490,3,-12
490,4,-7
490,5,-14
490,6,-14
490,7,-10
490,8,-15
490,9,-12
490,10,-14
490,11,-13
490,12,-14
490,13,-12
490,14,-11
490,15,-13
491,1,-13
491,2,-11
491,3,-9
491,4,-11
491,5,-13
491,6,-11
491,7,-11
491,8,-17
491,9,-10
491,10,-14
491,11,-12
491,12,-11
491,13,-4
491,14,-16
491,15,-15
492,1,-15
492,2,-11
492,3,-13
492,4,-9
492,5,-15
492,6,-15
492,7,-14
492,8,-10
492,9,-12
492,10,-13
492,11,-17
492,12,-14
492,13,-14
492,14,-7
492,15,-15
493,1,-11
493,2,-10
493,3,-14
493,4,-10
493,5,-13
493,6,-17
493,7,-12
493,8,-14
493,9,-19
493,10,-13
493,11,-8
493,12,-14
493,13,-11
493,14,-11
493,15,-12
494,1,-12
494,2,-9
494,3,-12
494,4,-11
494,5,-13
494,6,-10
494,7,-14
494,8,-9
494,9,-13
494,10,-11
494,11,-6
494,12,-12
494,13,-13
494,14,-11
494,15,-11
495,1,-15
495,2,-19
495,3,-6
495,4,-12
495,5,-14
495,6,-13
495,7,-11
495,8,-11
495,9,-16
495,10,-11
495,11,-4
495,12,-14
495,13,-10
495,14,-9
495,15,-2
496,1,-9
496,2,-17
496,3,-13
496,4,-15
496,5,-12
496,6,-10
496,7,-11
496,8,-16
496,9,-13
496,10,-14
496,11,-9
496,12,-15
496,13,-9
496,14,-6
496,15,-13
497,1,-12
497,2,-12
497,3,-15
497,4,-12
497,5,-11
497,6,-13
497,7,-6
497,8,-8
497,9,-13
497,10,-15
497,11,-10
497,12,-5
497,13,-10
497,14,-9
497,15,-12
498,1,-10
498,2,-11
498,3,-14
498,4,-7
498,5,-12
498,6,-14
498,7,-9
498,8,-12
498,9,-15
498,10,-13
498,11,-13
498,12,-14
498,13,-15
498,14,-10
498,15,-10
499,1,-9
499,2,-16
499,3,-17
499,4,-12
499,5,-14
499,6,-12
499,7,-10
499,8,-11
499,9,-17
499,10,-16
499,11,-14
499,12,-8
499,13,-13
499,14,-13
499,15,-10
500,1,-11
500,2,-13
500,3,-7
500,4,-17
500,5,-9
500,6,-19
500,7,-14
500,8,-8
500,9,-14
500,10,-14
500,11,-9
500,12,-12
500,13,-13
500,14,-13
500,15,-12
501,1,-13
501,2,-12
501,3,-11
501,4,-13
501,5,-5
501,6,-9
501,7,-7
501,8,-9
501,9,-6
501,10,-13
501,11,-13
501,12,-13
501,13,-16
501,14,-11
501,15,-13
502,1,-9
502,2,-11
502,3,-8
502,4,-12
502,5,-12
502,6,-13
502,7,-11
502,8,-11
502,9,-16
502,10,-14
502,11,-12
502,12,-8
502,13,-11
502,14,-14
502,15,-11
503,1,-11
503,2,-15
503,3,-15
503,4,-11
503,5,-11
503,6,-13
503,7,-15
503,8,-14
503,9,-13
503,10,-12
503,11,-9
503,12,-13
503,13,-10
503,14,-10
503,15,-12
504,1,-9
504,2,-11
504,3,-13
504,4,-15
504,5,-14
504,6,-11
504,7,-8
504,8,-15
504,9,-15
504,10,-15
504,11,-11
504,12,-9
504,13,-9
504,14,-15
504,15,-11
505,1,-7
505,2,-10
505,3,-13
505,4,-14
505,5,-13
505,6,-5
505,7,-14
505,8,-13
505,9,-12
505,10,-10
505,11,-11
505,12,-13
505,13,-11
505,14,-7
505,15,-12
506,1,-12
506,2,-10
506,3,-16
506,4,-13
506,5,-8
506,6,-11
506,7,-14
506,8,-9
506,9,-11
506,10,-11
506,11,-9
506,12,-10
506,13,-13
506,14,-13
506,15,-12
507,1,-9
507,2,-11
507,3,-12
507,4,-16
507,5,-11
507,6,-11
507,7,-9
507,8,-8
507,9,-11
507,10,-6
507,11,-8
507,12,-13
507,13,-14
507,14,-13
507,15,-15
508,1,-19
508,2,-12
508,3,-9
508,4,-14
508,5,-8
508,6,-8
508,7,-9
508,8,-11
508,9,-14
508,10,-9
508,11,-10
508,12,-13
508,13,-11
508,14,-11
508,15,-12
509,1,-14
509,2,-15
509,3,-13
509,4,-5
509,5,-7
509,6,-12
509,7,-10
509,8,-13
509,9,-12
509,10,-14
509,11,-11
509,12,-9
509,13,-12
509,14,-10
509,15,-11
510,1,-11
510,2,-9
510,3,-14
510,4,-9
510,5,-10
510,6,-9
510,7,-11
510,8,-14
510,9,-11
510,10,-15
510,11,-10
510,12,-16
510,13,-15
510,14,-11
510,15,-12
511,1,-15
511,2,-11
511,3,-9
511,4,-15
511,5,-11
511,6,-11
511,7,-15
511,8,-14
511,9,-13
511,10,-11
511,11,-12
511,12,-12
511,13,-14
511,14,-10
511,15,-12
512,1,-14
512,2,-10
512,3,-11
512,4,-13
512,5,-12
512,6,-13
512,7,-10
512,8,-11
512,9,-13
512,10,-12
512,11,-15
512,12,-13
512,13,-11
512,14,-13
512,15,-11
513,1,-9
513,2,-14
513,3,-7
513,4,-11
513,5,-8
513,6,-17
513,7,-10
513,8,-9
513,9,-11
513,10,-14
513,11,-6
513,12,-10
513,13,-12
513,14,-11
513,15,-13
514,1,-11
514,2,-13
514,3,-13
514,4,-10
514,5,-17
514,6,-14
514,7,-9
514,8,-13
514,9,-16
514,10,-15
514,11,-17
514,12,-10
514,13,-13
514,14,-13
514,15,-11
515,1,-16
515,2,-12
515,3,-14
515,4,-16
515,5,-15
515,6,-11
515,7,-8
515,8,-16
515,9,-16
515,10,-14
515,11,-5
515,12,-9
515,13,-13
515,14,-12
515,15,-9
516,1,-11
516,2,-13
516,3,-13
516,4,-12
516,5,-15
516,6,-15
516,7,-9
516,8,-12
516,9,-16
516,10,-8
516,11,-14
516,12,-17
516,13,-11
516,14,-12
516,15,-9
517,1,-17
517,2,-13
517,3,-14
517,4,-13
517,5,-11
517,6,-8
517,7,-12
517,8,-13
517,9,-12
517,10,-11
517,11,-11
517,12,-11
517,13,-11
517,14,-15
517,15,-8
518,1,-5
518,2,-15
518,3,-11
518,4,-15
518,5,-9
518,6,-15
518,7,-14
518,8,-13
518,9,-12
518,10,-12
518,11,-13
518,12,-14
518,13,-15
518,14,-14
518,15,-12
519,1,-9
519,2,-13
519,3,-11
519,4,-10
519,5,-13
519,6,-14
519,7,-13
519,8,-11
519,9,-11
519,10,-16
519,11,-14
519,12,-18
519,13,-14
519,14,-8
519,15,-13
520,1,-13
520,2,-15
520,3,-17
520,4,-11
520,5,-12
520,6,-10
520,7,-13
520,8,-16
520,9,-14
520,10,-14
520,11,-9
520,12,-16
520,13,-14
520,14,-13
520,15,-14
521,1,-13
521,2,-10
521,3,-11
521,4,-7
521,5,-10
521,6,-10
521,7,-11
521,8,-14
521,9,-13
521,10,-8
521,11,-12
521,12,-13
521,13,-9
521,14,-15
521,15,-11
522,1,-12
522,2,-13
522,3,-9
522,4,-4
522,5,-10
522,6,-14
522,7,-13
522,8,-14
522,9,-13
522,10,-16
522,11,-10
522,12,-14
522,13,-7
522,14,-12
522,15,-14
523,1,-14
523,2,-13
523,3,-10
523,4,-15
523,5,-12
523,6,-16
523,7,-11
523,8,-10
523,9,-8
523,10,-13
523,11,-13
523,12,-15
523,13,-12
523,14,-7
523,15,-17
524,1,-14
524,2,-7
524,3,-16
524,4,-16
524,5,-13
524,6,-7
524,7,-13
524,8,-13
524,9,-12
524,10,-9
524,11,-13
524,12,-12
524,13,-11
524,14,-9
524,15,-15
525,1,-16
525,2,-11
525,3,-12
525,4,-12
525,5,-9
525,6,-11
525,7,-15
525,8,-15
525,9,-14
525,10,-13
525,11,-12
525,12,-13
525,13,-9
525,14,-9
525,15,-15
526,1,-10
526,2,-13
526,3,-14
526,4,-13
526,5,-10
526,6,-15
526,7,-12
526,8,-15
526,9,-13
526,10,-14
526,11,-14
526,12,-10
526,13,-10
526,14,-14
526,15,-13
527,1,-14
527,2,-10
527,3,-12
527,4,-15
527,5,-11
527,6,-13
527,7,-15
527,8,-10
527,9,-12
527,10,-17
527,11,-6
527,12,-10
527,13,-16
527,14,-11
527,15,-15
528,1,-12
528,2,-13
528,3,-13
528,4,-9
528,5,-13
528,6,-15
528,7,-13
528,8,-12
528,9,-12
528,10,-15
528,11,-11
528,12,-11
528,13,-13
528,14,-14
528,15,-12
529,1,-11
529,2,-15
529,3,-17
529,4,-3
529,5,-15
529,6,-14
529,7,-13
529,8,-11
529,9,-10
529,10,-15
529,11,-10
529,12,-8
529,13,-10
529,14,-11
529,15,-11
530,1,-13
530,2,-13
530,3,-11
530,4,-16
530,5,-12
530,6,-13
530,7,-13
530,8,-11
530,9,-9
530,10,-15
530,11,-12
530,12,-12
530,13,-15
530,14,-12
530,15,-10
531,1,-15
531,2,-9
531,3,-3
531,4,-13
531,5,-15
531,6,-12
531,7,-9
531,8,-13
531,9,-13
531,10,-17
531,11,-9
531,12,-8
531,13,-9
531,14,-16
531,15,-8
532,1,-15
532,2,-9
532,3,-12
532,4,-11
532,5,-14
532,6,-7
532,7,-8
532,8,-16
532,9,-9
532,10,-7
532,11,-15
532,12,-13
532,13,-8
532,14,-14
532,15,-5
533,1,-10
533,2,-8
533,3,-6
533,4,-17
533,5,-13
533,6,-14
533,7,-15
533,8,-13
533,9,-10
533,10,-5
533,11,-10
533,12,-12
533,13,-11
533,14,-13
533,15,-12
534,1,-14
534,2,-11
534,3,-10
534,4,-9
534,5,-10
534,6,-14
534,7,-15
534,8,-13
534,9,-6
534,10,-16
534,11,-12
534,12,-7
534,13,-9
534,14,-12
534,15,-7
535,1,-7
535,2,-6
535,3,-14
535,4,-14
535,5,-9
535,6,-11
535,7,-12
535,8,-11
535,9,-15
535,10,-10
535,11,-14
535,12,-13
535,13,-13
535,14,-9
535,15,-11
536,1,-10
536,2,-7
536,3,-13
536,4,-14
536,5,-11
536,6,-12
536,7,-14
536,8,-15
536,9,-10
536,10,-11
536,11,-11
536,12,-11
536,13,-14
536,14,-14
536,15,-15
537,1,-10
537,2,-12
537,3,-11
537,4,-13
537,5,-13
537,6,-9
537,7,-12
537,8,-10
537,9,-10
537,10,-10
537,11,-10
537,12,-8
537,13,-11
537,14,-14
537,15,-12
538,1,-10
538,2,-10
538,3,-11
538,4,-11
538,5,-17
538,6,-15
538,7,-11
538,8,-11
538,9,-11
538,10,-16
538,11,-9
538,12,-8
538,13,-17
538,14,-12
538,15,-13
539,1,-10
539,2,-9
539,3,-15
539,4,-15
539,5,-15
539,6,-13
539,7,-9
539,8,-12
539,9,-13
539,10,-11
539,11,-16
539,12,-11
539,13,-8
539,14,-13
539,15,-18
540,1,-11
540,2,-16
540,3,-11
540,4,-14
540,5,-13
540,6,-15
540,7,-13
540,8,-10
540,9,-7
540,10,-10
540,11,-13
540,12,-13
540,13,-8
540,14,-10
540,15,-12
541,1,-15
541,2,-9
541,3,-15
541,4,-11
541,5,-9
541,6,-10
541,7,-6
541,8,-15
541,9,-14
541,10,-13
541,11,-12
541,12,-10
541,13,-9
541,14,-19
541,15,-11
542,1,-8
542,2,-12
542,3,-12
542,4,-15
542,5,-16
542,6,-13
542,7,-10
542,8,-8
542,9,-10
542,10,-9
542,11,-13
542,12,-17
542,13,-11
542,14,-17
542,15,-11
543,1,-11
543,2,-9
543,3,-4
543,4,-13
543,5,-16
543,6,-11
543,7,-11
543,8,-12
543,9,-5
543,10,-13
543,11,-12
543,12,-9
543,13,-13
543,14,-14
543,15,-7
544,1,-12
544,2,-5
544,3,-6
544,4,-18
544,5,-11
544,6,-13
544,7,-8
544,8,-14
544,9,-7
544,10,-13
544,11,-16
544,12,-10
544,13,-9
544,14,-13
544,15,-2
545,1,-11
545,2,-13
545,3,-11
545,4,-15
545,5,-11
545,6,-12
545,7,-18
545,8,-8
545,9,-13
545,10,-16
545,11,-11
545,12,-15
545,13,-13
545,14,-16
545,15,-16
546,1,-12
546,2,-15
546,3,-8
546,4,-13
546,5,-13
546,6,-13
546,7,-11
546,8,-3
546,9,-11
546,10,-10
546,11,-9
546,12,-12
546,13,-15
546,14,-7
546,15,-10
547,1,-9
547,2,-12
547,3,-9
547,4,-15
547,5,-11
547,6,-9
547,7,-13
547,8,-15
547,9,-16
547,10,-10
547,11,-10
547,12,-6
547,13,-11
547,14,-8
547,15,-10
548,1,-10
548,2,-16
548,3,-7
548,4,-13
548,5,-13
548,6,-14
548,7,-12
548,8,-10
548,9,-12
548,10,-10
548,11,-17
548,12,-11
548,13,-12
548,14,-12
548,15,-15
549,1,-11
549,2,-14
549,3,-12
549,4,-11
549,5,-13
549,6,-11
549,7,-7
549,8,-7
549,9,-12
549,10,-15
549,11,-11
549,12,-10
549,13,-9
549,14,-8
549,15,-14
550,1,-12
550,2,-14
550,3,-11
550,4,-12
550,5,-14
550,6,-9
550,7,-13
550,8,-14
550,9,-10
550,10,-14
550,11,-12
550,12,-13
550,13,-10
550,14,-9
550,15,-16
551,1,-11
551,2,-11
551,3,-8
551,4,-10
551,5,-5
551,6,-12
551,7,-7
551,8,-13
551,9,-14
551,10,-14
551,11,-11
551,12,-17
551,13,-15
551,14,-14
551,15,-12
552,1,-6
552,2,-14
552,3,-14
552,4,-14
552,5,-11
552,6,-14
552,7,-11
552,8,-11
552,9,-15
552,10,-15
552,11,-8
552,12,-9
552,13,-16
552,14,-10
552,15,-15
553,1,-8
553,2,-15
553,3,-13
553,4,-17
553,5,-12
553,6,-14
553,7,-7
553,8,-11
553,9,-10
553,10,-12
553,11,-15
553,12,-19
553,13,-15
553,14,-8
553,15,-7
554,1,-9
554,2,-16
554,3,-19
554,4,-8
554,5,-9
554,6,-7
554,7,-9
554,8,-9
554,9,-11
554,10,-15
554,11,-14
554,12,-12
554,13,-11
554,14,-14
554,15,-13
555,1,-12
555,2,-17
555,3,-13
555,4,-11
555,5,-17
555,6,-10
555,7,-10
555,8,-18
555,9,-13
555,10,-10
555,11,-10
555,12,-11
555,13,-13
555,14,-13
555,15,-11
556,1,-11
556,2,-14
556,3,-8
556,4,-12
556,5,-7
556,6,-16
556,7,-13
556,8,-13
556,9,-16
556,10,-12
556,11,-9
556,12,-14
556,13,-12
556,14,-14
556,15,-16
557,1,-11
557,2,-4
557,3,-11
557,4,-7
557,5,-13
557,6,-13
557,7,-8
557,8,-10
557,9,-13
557,10,-11
557,11,-11
557,12,-15
557,13,-8
557,14,-12
557,15,-16
558,1,-8
558,2,-9
558,3,-10
558,4,-13
558,5,-15
558,6,-9
558,7,-15
558,8,-5
558,9,-11
558,10,-11
558,11,-14
558,12,-13
558,13,-14
558,14,-15
558,15,-14
559,1,-12
559,2,-11
559,3,-13
559,4,-13
559,5,-15
559,6,-10
559,7,-10
559,8,-10
559,9,-9
559,10,-9
559,11,-6
559,12,-9
559,13,-15
559,14,-9
559,15,-6
560,1,-17
560,2,-11
560,3,-14
560,4,-7
560,5,-11
560,6,-14
560,7,-11
560,8,-14
560,9,-14
560,10,-8
560,11,-12
560,12,-13
560,13,-9
560,14,-5
560,15,-7
561,1,-10
561,2,-17
561,3,-8
561,4,-10
561,5,-9
561,6,-12
561,7,-12
561,8,-7
561,9,-6
561,10,-12
561,11,-13
561,12,-11
561,13,-13
561,14,-11
561,15,-16
562,1,-11
562,2,-14
562,3,-16
562,4,-15
562,5,-12
562,6,-8
562,7,-8
562,8,-13
562,9,-8
562,10,-8
562,11,-8
562,12,-5
562,13,-10
562,14,-13
562,15,-13
563,1,-14
563,2,-9
563,3,-13
563,4,-7
563,5,-6
563,6,-9
563,7,-8
563,8,-13
563,9,-17
563,10,-12
563,11,-9
563,12,-9
563,13,-15
563,14,-16
563,15,-17
564,1,-13
564,2,-12
564,3,-10
564,4,-13
564,5,-13
564,6,-6
564,7,-9
564,8,-13
564,9,-13
564,10,-8
564,11,-12
564,12,-12
564,13,-11
564,14,-9
564,15,-15
565,1,-14
565,2,-11
565,3,-13
565,4,-15
565,5,-14
565,6,-9
565,7,-15
565,8,-7
565,9,-13
565,10,-6
565,11,-11
565,12,-11
565,13,-15
565,14,-13
565,15,-13
566,1,-15
566,2,-9
566,3,-13
566,4,-7
566,5,-14
566,6,-6
566,7,-13
566,8,-14
566,9,-13
566,10,-10
566,11,-6
566,12,-9
566,13,-11
566,14,-8
566,15,-13
567,1,-11
567,2,-10
567,3,-10
567,4,-15
567,5,-8
567,6,-11
567,7,-11
567,8,-14
567,9,-12
567,10,-10
567,11,-9
567,12,-12
567,13,-12
567,14,-12
567,15,-14
568,1,-15
568,2,-12
568,3,-10
568,4,-13
568,5,-11
568,6,-2
568,7,-8
568,8,-8
568,9,-12
568,10,-13
568,11,-11
568,12,-17
568,13,-10
568,14,-12
568,15,-9
569,1,-12
569,2,-11
569,3,-13
569,4,-10
569,5,-7
569,6,-10
569,7,-7
569,8,-11
569,9,-11
569,10,-10
569,11,-11
569,12,-11
569,13,-8
569,14,-13
569,15,-12
570,1,-13
570,2,-13
570,3,-7
570,4,-11
570,5,-13
570,6,-15
570,7,-12
570,8,-9
570,9,-9
570,10,-6
570,11,-12
570,12,-10
570,13,-17
570,14,-11
570,15,-9
571,1,-9
571,2,-9
571,3,-13
571,4,-11
571,5,-10
571,6,-8
571,7,-6
571,8,-10
571,9,-12
571,10,-9
571,11,-10
571,12,-11
571,13,-15
571,14,-13
571,15,-15
572,1,-11
572,2,-17
572,3,-15
572,4,-17
572,5,-13
572,6,-13
572,7,-9
572,8,-14
572,9,-11
572,10,-9
572,11,-14
572,12,-10
572,13,-12
572,14,-7
572,15,-13
573,1,-17
573,2,-18
573,3,-13
573,4,-9
573,5,-9
573,6,-10
573,7,-14
573,8,-15
573,9,-10
573,10,-5
573,11,-15
573,12,-14
573,13,-14
573,14,-13
573,15,-13
574,1,-4
574,2,-13
574,3,-12
574,4,-13
574,5,-11
574,6,-9
574,7,-13
574,8,-10
574,9,-15
574,10,-12
574,11,-13
574,12,-8
574,13,-7
574,14,-12
574,15,-7
575,1,-6
575,2,-16
575,3,-10
575,4,-11
575,5,-10
575,6,-3
575,7,-3
575,8,-15
575,9,-11
575,10,-16
575,11,-14
575,12,-7
575,13,-13
575,14,-9
575,15,-10
576,1,-9
576,2,-12
576,3,-15
576,4,-14
576,5,-13
576,6,-15
576,7,-8
576,8,-11
576,9,-13
576,10,-11
576,11,-12
576,12,-11
576,13,-10
576,14,-16
576,15,-11
577,1,-8
577,2,-14
577,3,-12
577,4,-12
577,5,-12
577,6,-11
577,7,-7
577,8,-11
577,9,-10
577,10,-11
577,11,-13
577,12,-11
577,13,-13
577,14,-11
577,15,-16
578,1,-14
578,2,-9
578,3,-7
578,4,-12
578,5,-19
578,6,-13
578,7,-6
578,8,-14
578,9,-12
578,10,-16
578,11,-12
578,12,-9
578,13,-10
578,14,-11
578,15,-13
579,1,-11
579,2,-10
579,3,-13
579,4,-13
579,5,-10
579,6,-13
579,7,-10
579,8,-13
579,9,-13
579,10,-8
579,11,-12
579,12,-5
579,13,-4
579,14,-4
579,15,-9
580,1,-13
580,2,-11
580,3,-12
580,4,-12
580,5,-11
580,6,-14
580,7,-15
580,8,-13
580,9,-11
580,10,-12
580,11,-12
580,12,-9
580,13,-12
580,14,-11
580,15,-14
581,1,-16
581,2,-13
581,3,-11
581,4,-16
581,5,-14
581,6,-15
581,7,-7
581,8,-11
581,9,-9
581,10,-12
581,11,-10
581,12,-11
581,13,-13
581,14,-6
581,15,-6
582,1,-10
582,2,-7
582,3,-11
582,4,-8
582,5,-16
582,6,-10
582,7,-13
582,8,-5
582,9,-10
582,10,-13
582,11,-6
582,12,-13
582,13,-10
582,14,-14
582,15,-12
583,1,-11
583,2,-14
583,3,-14
583,4,-15
583,5,-14
583,6,-13
583,7,-15
583,8,-13
583,9,-12
583,10,-16
583,11,-9
583,12,-12
583,13,-13
583,14,-10
583,15,-6
584,1,-9
584,2,-7
584,3,-8
584,4,-10
584,5,-12
584,6,-12
584,7,-13
584,8,-13
